dp1 Score,dp3 Score,Arrears Balance,Zone_Zone 1 - Agreement,Zone_Zone 2 - Only dp1 says Resident,Zone_Zone 3 - Only dp3 says Resident,Zone_Zone 4 - Neither says Resident,Occupancy_Owner,Occupancy_Private Renter,Occupancy_Social Renter,TaxBand_A,TaxBand_B,TaxBand_C,TaxBand_D,TaxBand_E,TaxBand_F
0.0,963.0,16.0,False,False,False,True,True,False,False,False,False,True,False,False,False
76.0,855.0,534.0,False,True,False,False,True,False,False,False,False,False,False,False,False
39.0,665.0,2821.0,True,False,False,False,True,False,False,False,False,False,False,True,False
82.0,893.0,309.0,True,False,False,False,False,True,False,True,False,False,False,False,False
16.0,296.0,3879.0,True,False,False,False,False,True,False,False,False,False,False,True,False
93.0,971.0,40.0,True,False,False,False,True,False,False,False,False,True,False,False,False
14.0,269.0,4120.0,True,False,False,False,False,False,True,False,False,False,False,False,True
93.0,988.0,48.0,False,True,False,False,True,False,False,False,True,False,False,False,False
73.0,768.0,1306.0,True,False,False,False,True,False,False,False,False,True,False,False,False
91.0,989.0,3.0,True,False,False,False,False,False,True,False,False,True,False,False,False
19.0,320.0,3036.0,True,False,False,False,False,False,True,False,True,False,False,False,False
82.0,930.0,995.0,False,False,True,False,True,False,False,False,False,True,False,False,False
98.0,975.0,15.0,False,False,False,True,False,False,True,True,False,False,False,False,False
85.0,955.0,64.0,True,False,False,False,False,False,False,False,True,False,False,False,False
73.0,706.0,1757.0,False,True,False,False,True,False,False,False,False,True,False,False,False
50.0,803.0,1320.0,True,False,False,False,True,False,False,False,False,False,True,False,False
82.0,866.0,896.0,True,False,False,False,True,False,False,False,False,True,False,False,False
81.0,853.0,929.0,True,False,False,False,True,False,False,False,True,False,False,False,False
94.0,849.0,379.0,True,False,False,False,False,True,False,False,False,True,False,False,False
1.0,75.0,4907.0,True,False,False,False,False,False,False,False,False,False,False,False,True
89.0,977.0,79.0,True,False,False,False,True,False,False,False,True,False,False,False,False
89.0,977.0,96.0,True,False,False,False,False,True,False,False,True,False,False,False,False
15.0,282.0,3365.0,True,False,False,False,False,True,False,False,False,False,False,True,False
99.0,959.0,66.0,True,False,False,False,True,False,False,False,False,False,False,False,False
80.0,701.0,1257.0,True,False,False,False,True,False,False,False,True,False,False,False,False
50.0,700.0,1726.0,True,False,False,False,False,False,False,False,False,False,False,True,False
39.0,709.0,2213.0,True,False,False,False,True,False,False,False,False,False,False,True,False
85.0,964.0,69.0,True,False,False,False,False,True,False,False,True,False,False,False,False
28.0,675.0,2971.0,True,False,False,False,False,True,False,False,False,False,False,True,False
92.0,989.0,18.0,True,False,False,False,True,False,False,False,True,False,False,False,False
22.0,379.0,3584.0,False,True,False,False,False,False,True,False,False,False,False,False,True
62.0,701.0,1696.0,True,False,False,False,False,False,True,False,False,False,False,True,False
92.0,959.0,224.0,True,False,False,False,False,False,True,True,False,False,False,False,False
27.0,549.0,2512.0,True,False,False,False,False,True,False,False,False,False,False,False,True
88.0,966.0,34.0,True,False,False,False,True,False,False,True,False,False,False,False,False
91.0,954.0,17.0,True,False,False,False,False,True,False,True,False,False,False,False,False
74.0,789.0,1351.0,False,True,False,False,False,True,False,False,False,False,False,False,False
86.0,974.0,47.0,True,False,False,False,True,False,False,False,True,False,False,False,False
93.0,972.0,74.0,True,False,False,False,True,False,False,False,False,True,False,False,False
98.0,955.0,74.0,True,False,False,False,False,False,True,True,False,False,False,False,False
98.0,988.0,68.0,True,False,False,False,True,False,False,False,False,True,False,False,False
51.0,666.0,2120.0,True,False,False,False,False,True,False,False,False,False,True,False,False
36.0,660.0,2415.0,True,False,False,False,False,True,False,False,False,False,False,True,False
7.0,17.0,3439.0,True,False,False,False,False,False,True,False,False,False,False,True,False
41.0,582.0,2955.0,True,False,False,False,False,False,True,False,False,False,True,False,False
16.0,375.0,3247.0,True,False,False,False,False,False,True,False,False,False,False,False,True
19.0,179.0,5002.0,True,False,False,False,False,False,True,False,False,False,False,False,True
89.0,902.0,384.0,False,False,False,True,False,True,False,False,False,False,True,False,False
85.0,887.0,998.0,True,False,False,False,False,True,False,False,True,False,False,False,False
89.0,951.0,61.0,True,False,False,False,False,True,False,True,False,False,False,False,False
23.0,326.0,3776.0,True,False,False,False,False,False,True,False,False,False,False,True,False
16.0,342.0,3182.0,True,False,False,False,False,True,False,False,False,False,False,False,True
86.0,954.0,189.0,True,False,False,False,False,False,True,False,False,False,True,False,False
99.0,988.0,98.0,True,False,False,False,False,True,False,True,False,False,False,False,False
93.0,959.0,86.0,True,False,False,False,False,True,False,False,False,True,False,False,False
58.0,771.0,1711.0,True,False,False,False,False,True,False,False,False,True,False,False,False
89.0,951.0,551.0,True,False,False,False,True,False,False,False,True,False,False,False,False
62.0,799.0,1479.0,True,False,False,False,False,False,False,True,False,False,False,False,False
49.0,585.0,2948.0,True,False,False,False,False,True,False,False,False,False,True,False,False
75.0,954.0,116.0,True,False,False,False,False,False,True,True,False,False,False,False,False
89.0,958.0,29.0,True,False,False,False,True,False,False,True,False,False,False,False,False
92.0,969.0,26.0,False,True,False,False,True,False,False,True,False,False,False,False,False
20.0,432.0,3758.0,True,False,False,False,False,False,True,False,False,False,False,False,False
95.0,977.0,70.0,False,False,False,True,True,False,False,False,True,False,False,False,False
89.0,938.0,789.0,True,False,False,False,False,True,False,False,False,False,True,False,False
2.0,282.0,4147.0,True,False,False,False,False,False,True,True,False,False,False,False,False
50.0,716.0,1793.0,True,False,False,False,False,False,False,False,False,False,True,False,False
86.0,975.0,95.0,True,False,False,False,True,False,False,False,False,False,False,False,False
87.0,875.0,305.0,False,True,False,False,True,False,False,False,True,False,False,False,False
95.0,866.0,217.0,True,False,False,False,False,False,True,False,True,False,False,False,False
38.0,561.0,2282.0,True,False,False,False,False,False,True,False,False,False,False,True,False
86.0,983.0,11.0,False,False,True,False,True,False,False,False,False,True,False,False,False
69.0,808.0,1020.0,True,False,False,False,False,True,False,False,False,True,False,False,False
86.0,987.0,5.0,True,False,False,False,True,False,False,False,False,False,True,False,False
71.0,718.0,1559.0,True,False,False,False,False,True,False,False,False,False,True,False,False
88.0,956.0,50.0,True,False,False,False,True,False,False,False,True,False,False,False,False
78.0,945.0,984.0,True,False,False,False,False,False,True,False,False,False,True,False,False
97.0,983.0,69.0,True,False,False,False,False,True,False,False,False,False,False,True,False
89.0,981.0,40.0,False,False,True,False,False,True,False,False,False,True,False,False,False
85.0,963.0,60.0,True,False,False,False,False,False,True,False,False,False,True,False,False
80.0,865.0,1321.0,True,False,False,False,True,False,False,False,False,False,False,True,False
98.0,967.0,87.0,True,False,False,False,True,False,False,False,False,False,False,False,False
68.0,833.0,1946.0,True,False,False,False,True,False,False,False,False,False,False,True,False
48.0,609.0,2466.0,True,False,False,False,True,False,False,False,False,False,False,True,False
18.0,294.0,3397.0,True,False,False,False,True,False,False,False,False,False,True,False,False
86.0,963.0,48.0,True,False,False,False,True,False,False,False,False,False,False,False,False
